id;uom;code;qudt_unit;label;procedure;glosis;definition;;;;;;;;;;122
114;°C;Cel;DEG_C;"""aamt - annual air mean temperature - temperatura media annua aria""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#aamt;;;;;;;;;;
115;codelist;;;"""alter_org - Stato di alterazione dei materiali organici""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#alter_org;;;;;;;;;;
116;mm;mm;MilliM;"""ar - annual rainfal - precipitazioni medie annue""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#ar;;;;;;;;;;
117;codelist;;;"""asp_antr - Aspetti superficiali antropogenici""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#asp_antr;;;;;;;;;;
118;codelist;;;"""asp_antr_s - Aspetti superficiali secondari della stazione: antropogenici""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#asp_antr_s;;;;;;;;;;
119;codelist;;;"""asp_pb - Aspetti superficiali pedologici e biologici""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#asp_pb;;;;;;;;;;
120;codelist;;;"""asp_pb_s - Aspetti superficiali secondari della stazione: pedo_biologici""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#asp_pb_s;;;;;;;;;;
121;mm;mm;MilliM;"""awc_stima_metodo - Metodo stima AWC mm""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#awc_stima_metodo;;;;;;;;;;
122;codelist;;;"""awc_stima_ori - awc calcolata o stimata originariamente""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#awc_stima_ori;;;;;;;;;;
123;codelist;;;"""cap_acc_piogge - Capacità di accettazione dell piogge""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#cap_acc_piogge;;;;;;;;;;
124;codelist;;;"""cap_depurativa - Capacità depurativa""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#cap_depurativa;;;;;;;;;;
125;codelist;;;"""cap_protettiva - Capacità protettiva""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#cap_protettiva;;;;;;;;;;
126;codelist;;;"""carta_top_numero - Numero della carta topografica""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#carta_top_numero;;;;;;;;;;
127;codelist;;;"""carta_top_scala - Scala della carta topografica""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#carta_top_scala;;;;;;;;;;
128;codelist;;;"""carta_top_tipo - Tipo di carta topografica""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#carta_top_tipo;;;;;;;;;;
129;codelist;;;"""code_ori - Codice originale del database di origine (include tutte le chiavi primarie) (COME IL CODEX)""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#code_ori;;;;;;;;;;
130;codelist;;;"""codex - Codice che riunisce codice_rilevamento, tipo_osservazione e numero_osservazione""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#codex;;;;;;;;;;
131;codelist;;;"""codice_istat - Codice Istat del comune ove avviene il rilevamento""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#codice_istat;;;;;;;;;;
132;codelist;;;"""codice_rilevamento - Codice del rilevamento""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#codice_rilevamento;;;;;;;;;;
133;codelist;;;"""comp_prs - Compattamento secondo PRS (Pellegrini 2004)""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#comp_prs;;;;;;;;;;
134;codelist;;;"""compos - Composizione granulometrica (materiale non consolidato)""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#compos;;;;;;;;;;
135;codelist;;;"""continu - soluzione di continuità substrato""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#continu;;;;;;;;;;
136;boolean;;;"""controllo_qualita - revisione di qualità (flaggato =si)""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#controllo_qualita;;;;;;;;;;
137;m;m;M;"""coord_e - Coordinate piane EST specificate in sist_fuso_datum""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#coord_e;;;;;;;;;;
138;m;m;M;"""coord_n - Coordinate piane NORD specificate in sist_fuso_datum""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#coord_n;;;;;;;;;;
139;%a;dm2/m2;;"""copet_mat_org - percentuale di copertura del materiale organico (da reintrodurre)""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#copet_mat_org;;;;;;;;;;
140;%a;dm2/m2;;"""copet_veget - Percentuale della copertura della stazione da parte della vegetazione""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#copet_veget;;;;;;;;;;
141;codelist;;;"""crust_prs - Rischio incrostamento secondo PRS (Pellegrini 2004)""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#crust_prs;;;;;;;;;;
142;codelist;;;"""CT_sst - Land component dell' osservazione nel sottositema di terre: natura forma ettometrica - lito - uso del suolo codificati secondo la legenda del SST""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#CT_sst;;;;;;;;;;
143;codelist;;;"""CT_st - Land component dell' osservazione nel sistema di terre: natura forma ettometrica - lito - uso del suolo codificati secondo la legenda del ST""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#CT_st;;;;;;;;;;
144;codelist;;;"""CT_ut - Land component dell' osservazione nell'unità di terre: natura forma ettometrica - lito - uso del suolo codificati secondo la legenda della UT (corrisponde all'elemento territoriale)""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#CT_ut;;;;;;;;;;
145;codelist;;;"""curvat - Curvatura del sito""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#curvat;;;;;;;;;;
146;data;;;"""data - Data in cui è stato rilevato il profilo""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#data;;;;;;;;;;
147;codelist;;;"""deposizione - tipo di deposizione""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#deposizione;;;;;;;;;;
148;codelist;;;"""drenaggio_est - Scorrimento superficiale: RUN OFF""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#drenaggio_est;;;;;;;;;;
149;codelist;;;"""drenaggio_int - Drenaggio interno""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#drenaggio_int;;;;;;;;;;
150;codelist;;;"""durezza - durezza substrato per distizione Cr da R""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#durezza;;;;;;;;;;
151;day ;day ;DAY;"""dysd - giorni di secco""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#dysd;;;;;;;;;;
152;codelist;;;"""SC_AWC - awc calcolata da saxton per la sezione di controllo""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#SC_AWC;;;;;;;;;;
153;codelist;;;"""SC_FIN - profondità finale sezione di controllo calcolata da Saxton""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#SC_FIN;;;;;;;;;;
154;codelist;;;"""SC_INI - profondità iniziale sezione di controllo calcolata da Saxton""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#SC_INI;;;;;;;;;;
155;codelist;;;"""scopo_acque - Scopo del sistema di gestione delle acque""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#scopo_acque;;;;;;;;;;
156;codelist;;;"""sez_ori - tipo di sezione dell'osservazione pedologica""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#sez_ori;;;;;;;;;;
157;codelist;;;"""sigla_geol - Sigla del foglio geologico""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#sigla_geol;;;;;;;;;;
158;codelist;;;"""sist_fuso_datum - sistema di riferimento codice ESPG""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#sist_fuso_datum;;;;;;;;;;
159;codelist;;;"""sistema_terre - Codice dei sistemi di terre di appartenenza del sito derivata da ST""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#sistema_terre;;;;;;;;;;
160;codelist;;;"""sistema_terre_sst - Codice dei sistemi di terre di appartenenza del sito derivata da SST""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#sistema_terre_sst;;;;;;;;;;
161;boolean;;;"""siti_su - Presenza record/s nella tabella siti_su""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#siti_su;;;;;;;;;;
162;codelist;;;"""sito_id - Codice che riunisce codice_rilevamento, tipo_osservazione e numero_osservazione""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#sito_id;;;;;;;;;;
163;codelist;;;"""sito_sperimentale - Sito di sperimentazione""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#sito_sperimentale;;;;;;;;;;
164;codelist;;;"""soil_region - Codice soil region di appartenenza del sito""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#soil_region;;;;;;;;;;
165;codelist;;;"""Ed_Soil_tax - Edizione della Soil Saxonomy a cui si riferisce la classificazione""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#Ed_Soil_tax;;;;;;;;;;
166;codelist;;;"""Ed_WRB - Edizione WRB o FAO a cui si riferisce la classificazione""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#Ed_WRB;;;;;;;;;;
167;codelist;;;"""elmordam2 - Elemento morfologico alla scala di percezione decametrica""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#elmordam2;;;;;;;;;;
168;codelist;;;"""eros_area - Area interessata dall'erosione""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#eros_area;;;;;;;;;;
169;codelist;;;"""erosione - Erosione reale""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#erosione;;;;;;;;;;
170;°;deg;DEG;"""esposizione - Esposizione della stazione °""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#esposizione;;;;;;;;;;
171;codelist;;;"""falda_alim - Alimentazione della falda idrica""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#falda_alim;;;;;;;;;;
172;mo;mo;MO;"""falda_durata - Durata della falda (espresso in numero di mesi)""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#falda_durata;;;;;;;;;;
173;cm;cm;CentiM;"""falda_lim_sup - Limite superiore della falda (in cm)""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#falda_lim_sup;;;;;;;;;;
174;boolean;;;"""fess_sup - presenza fessure superficiali""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#fess_sup;;;;;;;;;;
175;cm;cm;CentiM;"""fess_sup_largh - Larghezza delle fessure superficiali in cm""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#fess_sup_largh;;;;;;;;;;
176;cm;cm;CentiM;"""fess_sup_lung - Lunghezza delle fessure superficiali in cm""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#fess_sup_lung;;;;;;;;;;
177;{count};Count;COUNT;"""fess_sup_num - Numero delle fessure superficiali in 100 mq""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#fess_sup_num;;;;;;;;;;
178;cm;cm;CentiM;"""fess_sup_prof - Profondità delle fessure superficiali in cm""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#fess_sup_prof;;;;;;;;;;
179;codelist;;;"""foglio_geol - Numero del foglio geologico o codice di altro documento geologico""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#foglio_geol;;;;;;;;;;
180;codelist;;;"""formaz_geol - Nome della formazione geologica""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#formaz_geol;;;;;;;;;;
181;codelist;;;"""gest_acque - Gestione delle acque""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#gest_acque;;;;;;;;;;
182;codelist;;;"""grado_corr_t - Grado di correlazione del suolo (campo di appoggio temporaneo)""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#grado_corr_t;;;;;;;;;;
183;codelist;;;"""gruppo_idrologico - gruppo_idrologico""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#gruppo_idrologico;;;;;;;;;;
184;codelist;;;"""in_climatica - Interferenza climatica""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#in_climatica;;;;;;;;;;
185;codelist;;;"""indice_incr - Indice di incrostamento""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#indice_incr;;;;;;;;;;
186;codelist;;;"""inond_dur - Durata dell'inondazione""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#inond_dur;;;;;;;;;;
187;codelist;;;"""inond_freq - Frequenza dell'inondazione""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#inond_freq;;;;;;;;;;
188;codelist;;;"""inspire_id - The INSPIRE cell code""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#inspire_id;;;;;;;;;;
192;deg;deg;DEG;"""Latitudine_WGS84 - coordinate geografiche,latitudine in gradi decimali nel sistema wgs84""";https://zenodo.org/records/7589089;https://schema.org/latitude;https://zenodo.org/records/7589089#Latitudine_WGS84;;;;;;;;;;
193;codelist;;;"""Lito_sst - litologia legenda sottosistemi di terre""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#Lito_sst;;;;;;;;;;
194;codelist;;;"""Lito_st - litologia legenda sistemi terre""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#Lito_st;;;;;;;;;;
195;deg;deg;DEG;"""Longitudine_WGS84 - coordinate geografiche, longitudine in gradi decimali nel sistema wgs84""";https://zenodo.org/records/7589089;https://schema.org/longitude;https://zenodo.org/records/7589089#Longitudine_WGS84;;;;;;;;;;
196;codelist;;;"""Morfo_sst - morfo legenda sottosistemi di terre""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#Morfo_sst;;;;;;;;;;
197;codelist;;;"""Morfo_st - morfo legenda sistemi terre ereditata dalla morfologia principale del poligono di appartenenza del profilo""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#Morfo_st;;;;;;;;;;
198;codelist;;;"""natuforhm2 - Fisiografia della forma alla scala di percezione ettometrica""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#natuforhm2;;;;;;;;;;
199;codelist;;;"""natuforkm2 - Fisografia alla scala di percezione chilometrica""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#natuforkm2;;;;;;;;;;
200;string;;;"""nome_azienda - Nome della azienda agricola, conduttore o proprietario del sito. Dato sensibile GDPR""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#nome_azienda;;;;;;;;;;
201;string;;;"""nome_sito - Nome della località del sito. Usare toponimi prossimi all'appezzamento (SoilPlot) rilevato. Dato non sensibile GDPR""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#nome_sito;;;;;;;;;;
202;{count};Count;COUNT;"""numero_osservazione - Numero dell'osservazione""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#numero_osservazione;;;;;;;;;;
203;%;cm/m;PERCENT;"""pendenza - Pendenza della stazione %""";https://zenodo.org/records/7589089;http://w3id.org/glosis/model/siteplot/SlopeGradientNumeric;https://zenodo.org/records/7589089#pendenza;;;;;;;;;;
204;%;dm2/m2;;"""pietrosita_grande - Pietrosità grande della stazione: abbondanza in %""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#pietrosita_grande;;;;;;;;;;
205;%;dm2/m2;;"""pietrosita_media - Pietrosità media della stazione: abbondanza in %""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#pietrosita_media;;;;;;;;;;
206;%;dm2/m2;;"""pietrosita_piccola - Pietrosità piccola della stazione: abbondanza in %""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#pietrosita_piccola;;;;;;;;;;
207;%;dm2/m2;;"""pietrosita_totale - Pietrosità totale""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#pietrosita_totale;;;;;;;;;;
208;codelist;;;"""pm_compos - Composizione granulometrica del materiale genitore (parent material)""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#pm_compos;;;;;;;;;;
209;codelist;;;"""pm_origine - Origine del materiale genitore (parent material)""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#pm_origine;;;;;;;;;;
210;codelist;;;"""pm_qual_min - Qualità dei materiali minerale (parent material)""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#pm_qual_min;;;;;;;;;;
211;codelist;;;"""poly_geo_sst - codice del poligono del sottositema di terre di appartenenza del profilo (attribuzione geografica)""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#poly_geo_sst;;;;;;;;;;
212;codelist;;;"""poly_geo_st - codice del poligono del Sistema di terre di appartenenza del profilo (attribuzione geografica)""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#poly_geo_st;;;;;;;;;;
213;codelist;;;"""poly_geo_ut - codice del poligono dell'unità di terre di appartenenza del profilo (attribuzione geografica)""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#poly_geo_ut;;;;;;;;;;
214;codelist;;;"""prof_der - si, se si tratta di profilo derivato (media di altri); no, se è un profilo reale""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#prof_der;;;;;;;;;;
215;cm;cm;CentiM;"""prof_roccia - Indica la profondità in cm dell’orizzonte R inteso come roccia""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#prof_roccia;;;;;;;;;;
216;cm;cm;CentiM;"""prof_utile - Profondità utile alle radici""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#prof_utile;;;;;;;;;;
217;codelist;;;"""prof_utile_lim - Limite all'approfondimento radicale""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#prof_utile_lim;;;;;;;;;;
218;codelist;;;"""provincia - Codice della Provincia ove avviene il rilevamento""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#provincia;;;;;;;;;;
219;codelist;;;"""qual_min - Qualità dei materiali minerale (materiale non consolidato)""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#qual_min;;;;;;;;;;
220;codelist;;;"""qual_org - Qualità dei materiali organici""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#qual_org;;;;;;;;;;
221;m;m;M;"""quota_mslm - Quota in metri sul livello del mare della stazione""";https://zenodo.org/records/7589089;http://w3id.org/glosis/model/siteplot/altitude;https://zenodo.org/records/7589089#quota_mslm;;;;;;;;;;
222;codelist;;;"""relaz_par_mat_subst - Relazione tra materiale genitore (Parent Material) e Substrato""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#relaz_par_mat_subst;;;;;;;;;;
223;codelist;;;"""rilevatore_1 - Codice del rilevatore""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#rilevatore_1;;;;;;;;;;
224;codelist;;;"""rilevatore_2 - Codice del secondo rilevatore""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#rilevatore_2;;;;;;;;;;
225;%;dm2/m2;;"""rocciosita - Rocciosità della stazione in % di superficie occupata""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#rocciosita;;;;;;;;;;
226;boolean;;;"""s_analisi - Scheda analisi presente in schedario. Specificare se l'orizzonte possiede analisi (1= SI, 0 =NO)""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#s_analisi;;;;;;;;;;
227;boolean;;;"""s_campagna - Scheda campagna presente in schedario. Specificare se l'orizzonte possiede analisi (1= SI, 0 =NO)""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#s_campagna;;;;;;;;;;
228;codelist;;;"""s_sist_terre - Codice del sottosistema di terre di appartenenza del sito""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#s_sist_terre;;;;;;;;;;
229;codelist;;;"""stat_s - Aspetti superficiali dello stato del suolo""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#stat_s;;;;;;;;;;
230;codelist;;;"""stat_s_s - Aspetti superficiali secondari della stazione: stato del suolo""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#stat_s_s;;;;;;;;;;
231;codelist;;;"""sts_code_t - sts di appartenenza del profilo (campo di appoggio temporaneo)""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#sts_code_t;;;;;;;;;;
232;codelist;;;"""sub_alteraz - Stato di alterazione""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#sub_alteraz;;;;;;;;;;
233;codelist;;;"""sub_strutt - Struttura del substrato""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#sub_strutt;;;;;;;;;;
234;codelist;;;"""substrato - Litotipo (materiale consolidato) o Origine del materiale non consolidato""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#substrato;;;;;;;;;;
235;codelist;;;"""substrato_s - Litotipo (materiale consolidato) o Origine del materiale non consolidato secondario""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#substrato_s;;;;;;;;;;
236;codelist;;;"""tipo_falda - Tipo di falda idrica""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#tipo_falda;;;;;;;;;;
237;codelist;;;"""tipo_osservazione - Codice del tipo di osservazione""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#tipo_osservazione;;;;;;;;;;
238;°C;Cel;DEG_C;"""tms - temperatura media annua del suolo a 50 cm stimata o misurata""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#tms;;;;;;;;;;
239;codelist;;;"""un_terre - Codice dell'unità di terre di appartenenza del sito""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#un_terre;;;;;;;;;;
240;codelist;;;"""usda_altre - altre (Soil Taxonomy)""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#usda_altre;;;;;;;;;;
241;codelist;;;"""usda_att - Classe di attività dei cationi di scambio (Soil Taxonomy)""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#usda_att;;;;;;;;;;
242;codelist;;;"""usda_famiglia_tess - Famiglia granulometrica (Soil Taxonomy)""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#usda_famiglia_tess;;;;;;;;;;
243;codelist;;;"""usda_grande_gruppo - Grande Gruppo (Soil Taxonomy)""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#usda_grande_gruppo;;;;;;;;;;
244;codelist;;;"""usda_miner - Famiglia mineralogica (Soil Taxonomy)""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#usda_miner;;;;;;;;;;
245;codelist;;;"""usda_ordine - Ordine (Soil Taxonomy)""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#usda_ordine;;;;;;;;;;
246;codelist;;;"""usda_reaz - Classe di reazione (Soil Taxonomy)""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#usda_reaz;;;;;;;;;;
247;codelist;;;"""usda_sotto_ordine - Sottordine (Soil Taxonomy)""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#usda_sotto_ordine;;;;;;;;;;
248;codelist;;;"""usda_sottogruppo - Sottogruppo (Soil Taxonomy)""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#usda_sottogruppo;;;;;;;;;;
249;codelist;;;"""usda_temp - Classe di temperatura (Soil Taxonomy)""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#usda_temp;;;;;;;;;;
250;codelist;;;"""uso_del_suolo - Uso del suolo""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#uso_del_suolo;;;;;;;;;;
251;codelist;;;"""Usosuolo_sst - uso del suolo legenda sottosistemi di terre""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#Usosuolo_sst;;;;;;;;;;
252;codelist;;;"""Usosuolo_st - uso legenda sistemi terre""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#Usosuolo_st;;;;;;;;;;
253;codelist;;;"""vegetazione - Tipo di vegetazione della stazione""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#vegetazione;;;;;;;;;;
254;codelist;;;"""wkby_prs - Lavorabilità secondo PRS (Servadio 2004)""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#wkby_prs;;;;;;;;;;
255;codelist;;;"""wrb_II_livello - Classificazione WRB Unità di livello inferiore (primo qualificatore 2° livello)""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#wrb_II_livello;;;;;;;;;;
256;codelist;;;"""wrb_III_livello - Classificazione WRB secondo qualificatore""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#wrb_III_livello;;;;;;;;;;
257;codelist;;;"""wrb_IV_livello - Classificazione WRB terzo qualificatore""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#wrb_IV_livello;;;;;;;;;;
258;codelist;;;"""wrb_prefix - Classificazione WRB Prefisso""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#wrb_prefix;;;;;;;;;;
259;codelist;;;"""wrb_unità - Classificazione WRB gruppo pedologico""";https://zenodo.org/records/7589089;;https://zenodo.org/records/7589089#wrb_unita;;;;;;;;;;
