id,Reference,Section,uom,code,qudt_unit,label,procedure,isEquivalentTo,definition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122
1,General and Surface$A$2,Chapter 8.2.1,,,,"Profile No - Chapter 8.2.1",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-821,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$A$2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,General and Surface$B$2,Chapter 8.2.1,,,,"Date of description - Chapter 8.2.1",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-821,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$B$2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,General and Surface$C$2,Chapter 8.2.1,,,,"Names of describing authors - Chapter 8.2.1",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-821,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$C$2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,General and Surface$D$3,Location,,,,"Name - Location",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-822,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$D$3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,General and Surface$E$4,Location,deg,deg,DEG,"Latitude - Location",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-822,https://schema.org/latitude,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$E$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,General and Surface$F$4,Location,deg,deg,DEG,"Longitude - Location",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-822,https://schema.org/longitude,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$F$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,General and Surface$G$3,Location,m,m,M,"Altitude a.s.l. [m] - Location",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-822,http://w3id.org/glosis/model/siteplot/altitude,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$G$3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,General and Surface$H$3,Landform and topography,%,cm/m,CentiM-PER-M,"Gradient upslope [%] - Landform and topography",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-823-gr,http://w3id.org/glosis/model/siteplot/SlopeGradientNumeric,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$H$3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,General and Surface$I$3,Landform and topography,%,cm/m,CentiM-PER-M,"Gradient downslope [%] - Landform and topography",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-823-gr,http://w3id.org/glosis/model/siteplot/SlopeGradientNumeric,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$I$3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,General and Surface$J$3,Landform and topography,codelist,,,"Slope aspect [°] - Landform and topography",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-823-as,http://w3id.org/glosis/model/siteplot/SlopeOrientationNumeric,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$J$3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,General and Surface$K$3,Landform and topography,codelist,,,"Slope shape - Landform and topography",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-823-sh,http://w3id.org/glosis/model/siteplot/slopeFormProperty,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$K$3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,General and Surface$L$3,Landform and topography,codelist,,,"Profile position - Landform and topography",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-823-as,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$L$3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,General and Surface$M$3,Climate and weather,codelist,,,"Climate according to Koeppen (1936) - Climate and weather",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a182,http://w3id.org/glosis/model/siteplot/KoeppenClass,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$M$3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,General and Surface$N$3,Climate and weather,codelist,,,"Ecozone according to Schultz (2005, adapted) - Climate and weather",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a183,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$N$3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,General and Surface$O$3,Climate and weather,codelist,,,"Season of description - Climate and weather",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a184,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$O$3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,General and Surface$P$3,Climate and weather,codelist,,,"Current weather conditions - Climate and weather",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a185,http://w3id.org/glosis/model/siteplot/WeatherCurrent,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$P$3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,General and Surface$Q$3,Climate and weather,codelist,,,"Past weather conditions - Climate and weather",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a186,http://w3id.org/glosis/model/siteplot/WeatherPast,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$Q$3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,General and Surface$R$4,Vegetation and land use,codelist,,,"Vegetation type 1.1 (dominant) - Vegetation and land use",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a188,http://w3id.org/glosis/model/siteplot/VegetationClass,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$R$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,General and Surface$S$4,Vegetation and land use,codelist,,,"Vegetation type 1.2 - Vegetation and land use",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a188,http://w3id.org/glosis/model/siteplot/VegetationClass,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$S$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,General and Surface$T$4,Vegetation and land use,codelist,,,"Vegetation type 1.3 - Vegetation and land use",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a188,http://w3id.org/glosis/model/siteplot/VegetationClass,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$T$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,General and Surface$U$4,Vegetation and land use,m,m,M,"Average height [m] - Vegetation and land use",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-825-vh,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$U$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,General and Surface$V$4,Vegetation and land use,m,m,M,"Maximum height [m] - Vegetation and land use",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-825-vh,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$V$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,General and Surface$W$4,Vegetation and land use,codelist,,,"Vegetation cover, by area of the ground cover [%] - Vegetation and land use",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-825-vh,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$W$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,General and Surface$X$4,Vegetation and land use,codelist,,,"Species 1 - Vegetation and land use",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-825-vh,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$X$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,General and Surface$Y$4,Vegetation and land use,codelist,,,"Species 2 - Vegetation and land use",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-825-vh,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$Y$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,General and Surface$Z$4,Vegetation and land use,codelist,,,"Species 3 - Vegetation and land use",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-825-vh,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$Z$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,General and Surface$AA$4,Vegetation and land use,codelist,,,"Vegetation type 2.1 (dominant) - Vegetation and land use",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-825-vh,http://w3id.org/glosis/model/siteplot/VegetationClass,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$AA$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,General and Surface$AB$4,Vegetation and land use,codelist,,,"Vegetation type 2.2 - Vegetation and land use",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-825-vh,http://w3id.org/glosis/model/siteplot/VegetationClass,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$AB$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,General and Surface$AC$4,Vegetation and land use,codelist,,,"Vegetation type 2.3 - Vegetation and land use",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-825-vh,http://w3id.org/glosis/model/siteplot/VegetationClass,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$AC$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,General and Surface$AD$4,Vegetation and land use,m,m,M,"Average height [m] - Vegetation and land use",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-825-vh,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$AD$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,General and Surface$AE$4,Vegetation and land use,m,m,M,"Maximum height [m] - Vegetation and land use",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-825-vh,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$AE$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,General and Surface$AF$4,Vegetation and land use,m,m,M,"Vegetation cover, by area of the crown cover [%] - Vegetation and land use",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-825-vh,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$AF$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,General and Surface$AG$4,Vegetation and land use,codelist,,,"Species 1 - Vegetation and land use",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-825-vh,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$AG$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,General and Surface$AH$4,Vegetation and land use,codelist,,,"Species 2 - Vegetation and land use",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-825-vh,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$AH$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,General and Surface$AI$4,Vegetation and land use,codelist,,,"Species 3 - Vegetation and land use",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-825-vh,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$AI$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,General and Surface$AJ$4,Vegetation and land use,codelist,,,"Vegetation type 3.1 (dominant) - Vegetation and land use",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-825-vh,http://w3id.org/glosis/model/siteplot/VegetationClass,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$AJ$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,General and Surface$AK$4,Vegetation and land use,codelist,,,"Vegetation type 3.2 - Vegetation and land use",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-825-vh,http://w3id.org/glosis/model/siteplot/VegetationClass,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$AK$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,General and Surface$AL$4,Vegetation and land use,codelist,,,"Vegetation type 3.3 - Vegetation and land use",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-825-vh,http://w3id.org/glosis/model/siteplot/VegetationClass,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$AL$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,General and Surface$AM$4,Vegetation and land use,m,m,M,"Average height [m] - Vegetation and land use",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-825-vh,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$AM$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,General and Surface$AN$4,Vegetation and land use,m,m,M,"Maximum height [m] - Vegetation and land use",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-825-vh,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$AN$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,General and Surface$AO$4,Vegetation and land use,codelist,,,"Vegetation cover, by area of the crown cover [%] - Vegetation and land use",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-825-vh,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$AO$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,General and Surface$AP$4,Vegetation and land use,codelist,,,"Species 1 - Vegetation and land use",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-825-vh,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$AP$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,General and Surface$AQ$4,Vegetation and land use,codelist,,,"Species 2 - Vegetation and land use",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-825-vh,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$AQ$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,General and Surface$AR$4,Vegetation and land use,codelist,,,"Species 3 - Vegetation and land use",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-825-vh,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$AR$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,General and Surface$AS$4,Vegetation and land use,codelist,,,"Cultivation type - Vegetation and land use",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a189,http://w3id.org/glosis/model/siteplot/CropClass,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$AS$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,General and Surface$AT$4,Vegetation and land use,codelist,,,"Actual cultivated species 1 (dominant) - Vegetation and land use",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#actual-or-last-cultivated-species,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$AT$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,General and Surface$AU$4,Vegetation and land use,codelist,,,"Actual cultivated species 2 - Vegetation and land use",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#actual-or-last-cultivated-species,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$AU$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,General and Surface$AV$4,Vegetation and land use,codelist,,,"Actual cultivated species 3 - Vegetation and land use",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#actual-or-last-cultivated-species,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$AV$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,General and Surface$AW$4,Vegetation and land use,codelist,,,"Last cultivated species 1 (dominant) - Vegetation and land use",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#actual-or-last-cultivated-species,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$AW$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,General and Surface$AX$4,Vegetation and land use,codelist,,,"Last cultivated species 2 - Vegetation and land use",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#actual-or-last-cultivated-species,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$AX$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,General and Surface$AY$4,Vegetation and land use,codelist,,,"Last cultivated species 3 - Vegetation and land use",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#actual-or-last-cultivated-species,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$AY$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,General and Surface$AZ$4,Vegetation and land use,codelist,,,"month and year of harvest or cultivation cessation - Vegetation and land use",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#actual-or-last-cultivated-species,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$AZ$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,General and Surface$BA$4,Vegetation and land use,codelist,,,"Rotational cultivated species 1 (most frequent) - Vegetation and land use",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#rotational-cultivated-species,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#General and Surface$BA$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
