fid,Reference,Section,uom,code,qudt_unit,label,procedure,glosis_cl,definition,
63,Layer descriptions$BL$5,First-level structure - Type 2,,,,"Penetrability for roots - First-level structure - Type 2",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1844,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$BL$5,
64,Layer descriptions$BM$5,First-level structure - Type 2,codelist,,,"Size class 1 - First-level structure - Type 2",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1845,http://w3id.org/glosis/model/layerhorizon/structureSizeProperty,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$BM$5,
65,Layer descriptions$BN$5,First-level structure - Type 2,codelist,,,"Size class 2 - First-level structure - Type 2",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1845,http://w3id.org/glosis/model/layerhorizon/structureSizeProperty,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$BN$5,
66,Layer descriptions$BO$5,First-level structure - Type 2,%,daL/m3,,"Abundance of size class 1, by volume [%] - First-level structure - Type 2",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-847-a,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$BO$5,
67,Layer descriptions$BP$5,First-level structure - Type 2,%,daL/m3,,"Abundance of size class 2, by volume [%] - First-level structure - Type 2",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-847-a,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$BP$5,
68,Layer descriptions$BQ$4,First-level structure - Type 3,,,,"Type 3 - First-level structure - Type 3",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1841,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$BQ$4,
69,Layer descriptions$BR$5,First-level structure - Type 3,%,daL/m3,,"Abundance of type 3, by volume [%] - First-level structure - Type 3",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-847-a,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$BR$5,
70,Layer descriptions$BS$5,First-level structure - Type 3,,,,"Grade - First-level structure - Type 3",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1843,http://w3id.org/glosis/model/layerhorizon/structureGradeProperty,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$BS$5,
71,Layer descriptions$BT$5,First-level structure - Type 3,,,,"Penetrability for roots - First-level structure - Type 3",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1844,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$BT$5,
72,Layer descriptions$BU$5,First-level structure - Type 3,codelist,,,"Size class 1 - First-level structure - Type 3",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1845,http://w3id.org/glosis/model/layerhorizon/structureSizeProperty,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$BU$5,
73,Layer descriptions$BV$5,First-level structure - Type 3,codelist,,,"Size class 2 - First-level structure - Type 3",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1845,http://w3id.org/glosis/model/layerhorizon/structureSizeProperty,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$BV$5,
74,Layer descriptions$BW$5,First-level structure - Type 3,%,daL/m3,,"Abundance of size class 1, by volume [%] - First-level structure - Type 3",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-847-a,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$BW$5,
75,Layer descriptions$BX$5,First-level structure - Type 3,%,daL/m3,,"Abundance of size class 2, by volume [%] - First-level structure - Type 3",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-847-a,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$BX$5,
76,Layer descriptions$BY$4,Second-level structure - Type 1.1,,,,"Type - Second-level structure - Type 1.1",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1841,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$BY$4,
77,Layer descriptions$BZ$5,Second-level structure - Type 1.1,%,daL/m3,,"Abundance of type 1.1, by volume [%] - Second-level structure - Type 1.1",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-847-a,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$BZ$5,
78,Layer descriptions$CA$5,Second-level structure - Type 1.1,,,,"Grade - Second-level structure - Type 1.1",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1843,http://w3id.org/glosis/model/layerhorizon/structureGradeProperty,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$CA$5,
79,Layer descriptions$CB$5,Second-level structure - Type 1.1,,,,"Penetrability for roots - Second-level structure - Type 1.1",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1844,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$CB$5,
80,Layer descriptions$CC$5,Second-level structure - Type 1.1,codelist,,,"Size class 1 - Second-level structure - Type 1.1",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1845,http://w3id.org/glosis/model/layerhorizon/structureSizeProperty,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$CC$5,
81,Layer descriptions$CD$5,Second-level structure - Type 1.1,codelist,,,"Size class 2 - Second-level structure - Type 1.1",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1845,http://w3id.org/glosis/model/layerhorizon/structureSizeProperty,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$CD$5,
82,Layer descriptions$CE$5,Second-level structure - Type 1.1,%,daL/m3,,"Abundance of size class 1, by volume [%] - Second-level structure - Type 1.1",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-847-a,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$CE$5,
83,Layer descriptions$CF$5,Second-level structure - Type 1.1,%,daL/m3,,"Abundance of size class 2, by volume [%] - Second-level structure - Type 1.1",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-847-a,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$CF$5,
84,Layer descriptions$CG$5,Second-level structure - Type 1.2,,,,"Type - Second-level structure - Type 1.2",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1841,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$CG$5,
85,Layer descriptions$CH$5,Second-level structure - Type 1.2,%,daL/m3,,"Abundance of type 1.2, by volume [%] - Second-level structure - Type 1.2",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-847-a,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$CH$5,
86,Layer descriptions$CI$5,Second-level structure - Type 1.2,,,,"Grade - Second-level structure - Type 1.2",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1843,http://w3id.org/glosis/model/layerhorizon/structureGradeProperty,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$CI$5,
87,Layer descriptions$CJ$5,Second-level structure - Type 1.2,,,,"Penetrability for roots - Second-level structure - Type 1.2",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1844,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$CJ$5,
88,Layer descriptions$CK$5,Second-level structure - Type 1.2,codelist,,,"Size class 1 - Second-level structure - Type 1.2",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1845,http://w3id.org/glosis/model/layerhorizon/structureSizeProperty,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$CK$5,
89,Layer descriptions$CL$5,Second-level structure - Type 1.2,codelist,,,"Size class 2 - Second-level structure - Type 1.2",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1845,http://w3id.org/glosis/model/layerhorizon/structureSizeProperty,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$CL$5,
90,Layer descriptions$CM$5,Second-level structure - Type 1.2,%,daL/m3,,"Abundance of size class 1, by volume [%] - Second-level structure - Type 1.2",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-847-a,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$CM$5,
91,Layer descriptions$CN$5,Second-level structure - Type 1.2,%,daL/m3,,"Abundance of size class 2, by volume [%] - Second-level structure - Type 1.2",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-847-a,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$CN$5,
92,Layer descriptions$CO$5,Third-level structure - Type 1.1.1,,,,"Type - Third-level structure - Type 1.1.1",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1841,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$CO$5,
93,Layer descriptions$CP$5,Third-level structure - Type 1.1.1,%,daL/m3,,"Abundance of type 1.1.1, by volume [%] - Third-level structure - Type 1.1.1",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-847-a,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$CP$5,
94,Layer descriptions$CQ$5,Third-level structure - Type 1.1.1,,,,"Grade - Third-level structure - Type 1.1.1",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1843,http://w3id.org/glosis/model/layerhorizon/structureGradeProperty,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$CQ$5,
95,Layer descriptions$CR$5,Third-level structure - Type 1.1.1,,,,"Penetrability for roots - Third-level structure - Type 1.1.1",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1844,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$CR$5,
96,Layer descriptions$CS$5,Third-level structure - Type 1.1.1,codelist,,,"Size class 1 - Third-level structure - Type 1.1.1",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1845,http://w3id.org/glosis/model/layerhorizon/structureSizeProperty,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$CS$5,
97,Layer descriptions$CT$5,Third-level structure - Type 1.1.1,codelist,,,"Size class 2 - Third-level structure - Type 1.1.1",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1845,http://w3id.org/glosis/model/layerhorizon/structureSizeProperty,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$CT$5,
98,Layer descriptions$CU$5,Third-level structure - Type 1.1.1,%,daL/m3,,"Abundance of size class 1, by volume [%] - Third-level structure - Type 1.1.1",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-847-a,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$CU$5,
99,Layer descriptions$CV$5,Third-level structure - Type 1.1.1,%,daL/m3,,"Abundance of size class 2, by volume [%] - Third-level structure - Type 1.1.1",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-847-a,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$CV$5,
100,Layer descriptions$CW$3,Chapter 8.4.10,%,daL/m3,,"Wedge-shaped aggregates abundance, by volume [%] - Chapter 8.4.10",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-847-a,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$CW$3,
101,Layer descriptions$CX$4,Non-matrix pores,,,,"Type - Non-matrix pores",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1846,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$CX$4,
102,Layer descriptions$CY$4,Non-matrix pores,codelist,,,"Dominant size class - Non-matrix pores",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1847,http://w3id.org/glosis/model/layerhorizon/PoresSize,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$CY$4,
103,Layer descriptions$CZ$4,Non-matrix pores,,,,"Abundance - Non-matrix pores",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1848,http://w3id.org/glosis/model/layerhorizon/PoresAbundance,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$CZ$4,
104,Layer descriptions$DA$3,Non-matrix pores,,,,"Type 2 - Non-matrix pores",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1846,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$DA$3,
105,Layer descriptions$DB$4,Non-matrix pores,codelist,,,"Dominant size class 2 - Non-matrix pores",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1847,http://w3id.org/glosis/model/layerhorizon/PoresSize,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$DB$4,
106,Layer descriptions$DC$4,Non-matrix pores,,,,"Abundance 2 - Non-matrix pores",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1848,http://w3id.org/glosis/model/layerhorizon/PoresAbundance,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$DC$4,
107,Layer descriptions$DD$3,Non-matrix pores,,,,"Type 3 - Non-matrix pores",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1846,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$DD$3,
108,Layer descriptions$DE$4,Non-matrix pores,codelist,,,"Dominant size class 3 - Non-matrix pores",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1847,http://w3id.org/glosis/model/layerhorizon/PoresSize,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$DE$4,
109,Layer descriptions$DF$4,Non-matrix pores,,,,"Abundance 3 - Non-matrix pores",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1848,http://w3id.org/glosis/model/layerhorizon/PoresAbundance,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$DF$4,
110,Layer descriptions$DG$3,Non-matrix pores,,,,"Type 4 - Non-matrix pores",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1846,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$DG$3,
111,Layer descriptions$DH$4,Non-matrix pores,codelist,,,"Dominant size class 4 - Non-matrix pores",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1847,http://w3id.org/glosis/model/layerhorizon/PoresSize,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$DH$4,
112,Layer descriptions$DI$4,Non-matrix pores,,,,"Abundance 4 - Non-matrix pores",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1848,http://w3id.org/glosis/model/layerhorizon/PoresAbundance,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$DI$4,
113,Layer descriptions$DJ$3,Cracks,,,,"Persistence - Cracks",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1849,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$DJ$3,
114,Layer descriptions$DK$3,Cracks,,,,"Continuity - Cracks",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1850,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$DK$3,
115,Layer descriptions$DL$3,Cracks,mm,mm,MilliM,"Average width [mm] - Cracks",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-8413-w,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$DL$3,
116,Layer descriptions$DM$3,Cracks,number,{count},,"Abundance [number of cracks] - Cracks",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-8413-w,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$DM$3,
117,Layer descriptions$DN$3,Stress features,%,dm2/m2,,"Abundance of pressure faces [%, see 8.4.14] - Stress features",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-8414,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$DN$3,
118,Layer descriptions$DO$3,Stress features,%,dm2/m2,,"Abundance of slickensides [%, see 8.4.14] - Stress features",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-8414,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$DO$3,
119,Layer descriptions$DP$4,Matrix colour - Colour 1 (dominant),,,,"Munsell moist - Matrix colour - Colour 1",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$DP$4,
120,Layer descriptions$DQ$4,Matrix colour - Colour 1 (dominant),,,,"Munsell dry - Matrix colour - Colour 1",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$DQ$4,
121,Layer descriptions$DR$4,Matrix colour - Colour 1 (dominant),%,dm2/m2,,"Exposed area [%] - Matrix colour - Colour 1",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$DR$4,
122,Layer descriptions$DS$4,Matrix colour - Colour 2,,,,"Munsell moist - Matrix colour - Colour 2",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$DS$4,
123,Layer descriptions$DT$4,Matrix colour - Colour 2,,,,"Munsell dry - Matrix colour - Colour 2",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$DT$4,
124,Layer descriptions$DU$4,Matrix colour - Colour 2,%,dm2/m2,,"Exposed area [%] - Matrix colour - Colour 2",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$DU$4,
125,Layer descriptions$DV$4,Matrix colour - Colour 3,,,,"Munsell moist - Matrix colour - Colour 3",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$DV$4,
126,Layer descriptions$DW$4,Matrix colour - Colour 3,,,,"Munsell dry - Matrix colour - Colour 3",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$DW$4,
