fid,Reference,Section,uom,code,qudt_unit,label,procedure,glosis_cl,definition,
127,Layer descriptions$DX$4,Matrix colour - Colour 3,%,dm2/m2,,"Exposed area [%] - Matrix colour - Colour 3",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$DX$4,
128,Layer descriptions$DY$3,"Combinations of darker-coloured finer-textured and lighter-coloured coarser-textured parts",%,dm2/m2,,"Coarser-textured [%] - Combinations of darker-coloured finer-textured",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$DY$3,
129,Layer descriptions$DZ$3,"Combinations of darker-coloured finer-textured and lighter-coloured coarser-textured parts",%,dm2/m2,,"Continuous vertical tongues [%] - Combinations of darker-coloured finer-textured",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$DZ$3,
130,Layer descriptions$EA$3,"Combinations of darker-coloured finer-textured and lighter-coloured coarser-textured parts",cm,cm,CentiM,"Depth range, where tongues cover ≥ 10% of the exposed area [cm] - Combinations of darker-coloured finer-textured",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$EA$3,
131,Layer descriptions$EB$3,"Combinations of darker-coloured finer-textured and lighter-coloured coarser-textured parts",%,dm2/m2,,"Horizontal area covered [%] - Combinations of darker-coloured finer-textured",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$EB$3,
132,Layer descriptions$EC$4,Lithogenic variegates - Colour 1 (dominant),,,,"Munsell moist - Lithogenic variegates - Colour 1",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$EC$4,
133,Layer descriptions$ED$4,Lithogenic variegates - Colour 1 (dominant),codelist,,,"Size class - Lithogenic variegates - Colour 1",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$ED$4,
134,Layer descriptions$EE$4,Lithogenic variegates - Colour 1 (dominant),%,dm2/m2,,"Exposed area [%] - Lithogenic variegates - Colour 1",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$EE$4,
135,Layer descriptions$EF$4,Lithogenic variegates - Colour 2,,,,"Munsell moist - Lithogenic variegates - Colour 2",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$EF$4,
136,Layer descriptions$EG$4,Lithogenic variegates - Colour 2,codelist,,,"Size class - Lithogenic variegates - Colour 2",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$EG$4,
137,Layer descriptions$EH$4,Lithogenic variegates - Colour 2,%,dm2/m2,,"Exposed area [%] - Lithogenic variegates - Colour 2",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$EH$4,
138,Layer descriptions$EI$4,Lithogenic variegates - Colour 3,,,,"Munsell moist - Lithogenic variegates - Colour 3",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$EI$4,
139,Layer descriptions$EJ$4,Lithogenic variegates - Colour 3,codelist,,,"Size class - Lithogenic variegates - Colour 3",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$EJ$4,
140,Layer descriptions$EK$4,Lithogenic variegates - Colour 3,%,dm2/m2,,"Exposed area [%] - Lithogenic variegates - Colour 3",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$EK$4,
141,Layer descriptions$EL$4,Redoximorphic features - Colour 1 (dominant),,,,"Munsell moist - Redoximorphic features - Colour 1",,http://w3id.org/glosis/model/layerhorizon/MottlesColour,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$EL$4,
142,Layer descriptions$EM$4,Redoximorphic features - Colour 1 (dominant),,,,"Munsell dry (only if reducti- morphic) - Redoximorphic features - Colour 1",,http://w3id.org/glosis/model/layerhorizon/MottlesColour,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$EM$4,
143,Layer descriptions$EN$4,Redoximorphic features - Colour 1 (dominant),,,,"Substance - Redoximorphic features - Colour 1",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$EN$4,
144,Layer descriptions$EO$4,Redoximorphic features - Colour 1 (dominant),,,,"Location - Redoximorphic features - Colour 1",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$EO$4,
145,Layer descriptions$EP$4,Redoximorphic features - Colour 1 (dominant),mm,mm,MilliM,"Size class 1 (dominant) (mm) - Redoximorphic features - Colour 1",,http://w3id.org/glosis/model/layerhorizon/MottlesSize,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$EP$4,
146,Layer descriptions$EQ$4,Redoximorphic features - Colour 1 (dominant),mm,mm,MilliM,"Size class 2 [mm] - Redoximorphic features - Colour 1",,http://w3id.org/glosis/model/layerhorizon/MottlesSize,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$EQ$4,
147,Layer descriptions$ER$4,Redoximorphic features - Colour 1 (dominant),codelist,,,"Cementation class - Redoximorphic features - Colour 1",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$ER$4,
148,Layer descriptions$ES$4,Redoximorphic features - Colour 1 (dominant),%,dm2/m2,,"Exposed area [%] - Redoximorphic features - Colour 1",,http://w3id.org/glosis/model/layerhorizon/MottlesAbundance,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$ES$4,
149,Layer descriptions$ET$4,Redoximorphic features - Colour 2,,,,"Munsell moist - Redoximorphic features - Colour 2",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$ET$4,
150,Layer descriptions$EU$4,Redoximorphic features - Colour 2,,,,"Munsell dry (only if reducti- morphic) - Redoximorphic features - Colour 2",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$EU$4,
151,Layer descriptions$EV$4,Redoximorphic features - Colour 2,,,,"Substance - Redoximorphic features - Colour 2",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$EV$4,
152,Layer descriptions$EW$4,Redoximorphic features - Colour 2,,,,"Location - Redoximorphic features - Colour 2",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$EW$4,
153,Layer descriptions$EX$4,Redoximorphic features - Colour 2,mm,mm,MilliM,"Size class 1 (dominant) (mm) - Redoximorphic features - Colour 2",,http://w3id.org/glosis/model/layerhorizon/MottlesSize,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$EX$4,
154,Layer descriptions$EY$4,Redoximorphic features - Colour 2,mm,mm,MilliM,"Size class 2 [mm] - Redoximorphic features - Colour 2",,http://w3id.org/glosis/model/layerhorizon/MottlesSize,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$EY$4,
155,Layer descriptions$EZ$4,Redoximorphic features - Colour 2,codelist,,,"Cementation class - Redoximorphic features - Colour 2",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$EZ$4,
156,Layer descriptions$FA$4,Redoximorphic features - Colour 2,%,dm2/m2,,"Exposed area [%] - Redoximorphic features - Colour 2",,http://w3id.org/glosis/model/layerhorizon/MottlesAbundance,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$FA$4,
157,Layer descriptions$FB$4,Redoximorphic features - Colour 3,,,,"Munsell moist - Redoximorphic features - Colour 3",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$FB$4,
158,Layer descriptions$FC$4,Redoximorphic features - Colour 3,,,,"Munsell dry (only if reducti- morphic) - Redoximorphic features - Colour 3",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$FC$4,
159,Layer descriptions$FD$4,Redoximorphic features - Colour 3,,,,"Substance - Redoximorphic features - Colour 3",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$FD$4,
160,Layer descriptions$FE$4,Redoximorphic features - Colour 3,,,,"Location - Redoximorphic features - Colour 3",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$FE$4,
161,Layer descriptions$FF$4,Redoximorphic features - Colour 3,mm,mm,MilliM,"Size class 1 (dominant) (mm) - Redoximorphic features - Colour 3",,http://w3id.org/glosis/model/layerhorizon/MottlesSize,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$FF$4,
162,Layer descriptions$FG$4,Redoximorphic features - Colour 3,mm,mm,MilliM,"Size class 2 [mm] - Redoximorphic features - Colour 3",,http://w3id.org/glosis/model/layerhorizon/MottlesSize,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$FG$4,
163,Layer descriptions$FH$4,Redoximorphic features - Colour 3,codelist,,,"Cementation class - Redoximorphic features - Colour 3",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$FH$4,
164,Layer descriptions$FI$4,Redoximorphic features - Colour 3,%,dm2/m2,,"Exposed area [%] - Redoximorphic features - Colour 3",,http://w3id.org/glosis/model/layerhorizon/MottlesAbundance,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$FI$4,
165,Layer descriptions$FJ$4,"Total abundance, by exposed area[%]",,,,"oxi- morphic: inner - Total abundance, by exposed area",,http://w3id.org/glosis/model/layerhorizon/MottlesAbundance,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$FJ$4,
166,Layer descriptions$FK$4,"Total abundance, by exposed area[%]",,,,"oxi- morphic: outer - Total abundance, by exposed area",,http://w3id.org/glosis/model/layerhorizon/MottlesAbundance,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$FK$4,
167,Layer descriptions$FL$4,"Total abundance, by exposed area[%]",,,,"oxi- morphic: random - Total abundance, by exposed area",,http://w3id.org/glosis/model/layerhorizon/MottlesAbundance,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$FL$4,
168,Layer descriptions$FM$4,"Total abundance, by exposed area[%]",,,,"reducti- morphic: inner - Total abundance, by exposed area",,http://w3id.org/glosis/model/layerhorizon/MottlesAbundance,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$FM$4,
169,Layer descriptions$FN$4,"Total abundance, by exposed area[%]",,,,"reducti- morphic: outer - Total abundance, by exposed area",,http://w3id.org/glosis/model/layerhorizon/MottlesAbundance,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$FN$4,
170,Layer descriptions$FO$4,"Total abundance, by exposed area[%]",,,,"reducti- morphic: random - Total abundance, by exposed area",,http://w3id.org/glosis/model/layerhorizon/MottlesAbundance,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$FO$4,
171,Layer descriptions$FP$3,Chapter 8.4.20,%,daL/m3,,"Abundance of cemented oximorphic features, by volume [%] - Chapter 8.4.20",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-847-a,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$FP$3,
172,Layer descriptions$FQ$2,Chapter 8.4.21,,,,"rH value - Chapter 8.4.21",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$FQ$2,
173,Layer descriptions$FR$3,Initial weathering,%,dm2/m2,,"Abundance, by exposed area [%]  - Initial weathering",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$FR$3,
174,Layer descriptions$FS$3,Coatings and bridges,%,dm2/m2,,"Abundance of clay coatings [%, see 8.4.23] - Coatings and bridges",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$FS$3,
175,Layer descriptions$FT$3,Coatings and bridges,%,dm2/m2,,"Abundance of clay bridges [%] - Coatings and bridges",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$FT$3,
176,Layer descriptions$FU$3,Chapter 8.4.23,,,,"Organic matter coatings and oxide coatings - Chapter 8.4.23",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$FU$3,
177,Layer descriptions$FV$3,Chapter 8.4.23,%,dm2/m2,,"Abundance of cracked coatings [%] - Chapter 8.4.23",,https://glosis-ld.github.io/glosis/glosis_layer_horizon/index-en.html#/CoatingAbundance,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$FV$3,
178,Layer descriptions$FW$3,Chapter 8.4.23,%,dm2/m2,,"Abundance of uncoated sand and coarse silt grains [%] - Chapter 8.4.23",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$FW$3,
179,Layer descriptions$FX$3,Ribbon-like accumulations,,,,"Substance(s) - Ribbon-like accumulations",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$FX$3,
180,Layer descriptions$FY$3,Ribbon-like accumulations,,,,"Number - Ribbon-like accumulations",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$FY$3,
181,Layer descriptions$FZ$3,Ribbon-like accumulations,cm,cm,CentiM,"Combined thickness [cm] - Ribbon-like accumulations",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$FZ$3,
182,Layer descriptions$GA$3,Ribbon-like accumulations,,,,"If lamellae: Texture - Ribbon-like accumulations",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$GA$3,
183,Layer descriptions$GB$3,Ribbon-like accumulations,%,dm2/m2,,"If lamellae: Abundance of clay coatings [%] - Ribbon-like accumulations",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$GB$3,
184,Layer descriptions$GC$3,Ribbon-like accumulations,%,dm2/m2,,"If lamellae: Abundance of clay bridges [%] - Ribbon-like accumulations",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$GC$3,
185,Layer descriptions$GD$3,Ribbon-like accumulations,,,,"If lamellae: Combined thickness - Ribbon-like accumulations",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$GD$3,
186,Layer descriptions$GE$4,Carbonates - Content in the matrix,,,,"Content - Carbonates - Content in the matrix",,https://glosis-ld.github.io/glosis/glosis_layer_horizon/index-en.html#/carbonatesContentProperty,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$GE$4,
187,Layer descriptions$GF$4,Carbonates - Content in the matrix,,,,"Retarded reaction - Carbonates - Content in the matrix",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$GF$4,
188,Layer descriptions$GG$4,"Secondary carbonates
(to be reported in the soil water status moist or wet, 
according to 8.4.3, Table 8.28)",,,,"Type 1 - Secondary carbonates",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$GG$4,
189,Layer descriptions$GH$4,"Secondary carbonates
(to be reported in the soil water status moist or wet, 
according to 8.4.3, Table 8.28)",,,,"Type 2 - Secondary carbonates",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$GH$4,
190,Layer descriptions$GI$4,"Secondary carbonates
(to be reported in the soil water status moist or wet, 
according to 8.4.3, Table 8.28)",,,,"Type 3 - Secondary carbonates",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$GI$4,
191,Layer descriptions$GJ$4,"Secondary carbonates
(to be reported in the soil water status moist or wet, 
according to 8.4.3, Table 8.28)",,,,"Type 4 - Secondary carbonates",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$GJ$4,
192,Layer descriptions$GK$4,"Secondary carbonates
(to be reported in the soil water status moist or wet, 
according to 8.4.3, Table 8.28)",%,dm2/m2,,"Abundance type 1 [%] - Secondary carbonates",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$GK$4,
193,Layer descriptions$GL$4,"Secondary carbonates
(to be reported in the soil water status moist or wet, 
according to 8.4.3, Table 8.28)",%,dm2/m2,,"Abundance type 2 [%] - Secondary carbonates",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$GL$4,
194,Layer descriptions$GM$4,"Secondary carbonates
(to be reported in the soil water status moist or wet, 
according to 8.4.3, Table 8.28)",%,dm2/m2,,"Abundance type 3 [%] - Secondary carbonates",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$GM$4,
195,Layer descriptions$GN$4,"Secondary carbonates
(to be reported in the soil water status moist or wet, 
according to 8.4.3, Table 8.28)",%,dm2/m2,,"Abundance type 4 [%] - Secondary carbonates",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$GN$4,
196,Layer descriptions$GO$3,Gypsum,,,,"Content (only in layers with little readily soluble salts) - Gypsum",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$GO$3,
197,Layer descriptions$GP$3,Gypsum,%,dm2/m2,,"Secondary gypsum: Total abundance, by exposed area [%] - Gypsum",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$GP$3,
198,Layer descriptions$GQ$3,Secondary silica,,,,"Type 1 - Secondary silica",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$GQ$3,
199,Layer descriptions$GR$3,Secondary silica,,,,"Type 2 - Secondary silica",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$GR$3,
200,Layer descriptions$GS$3,Chapter 8.4.27,codelist,,,"Size class of type 1 (only DN and FC) - Chapter 8.4.27",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$GS$3,
201,Layer descriptions$GT$3,Chapter 8.4.27,codelist,,,"Size class of type 2 (only DN and FC) - Chapter 8.4.27",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$GT$3,
202,Layer descriptions$GU$3,Chapter 8.4.27,%,dm2/m2,,"Total abundance, by exposed area [%] - Chapter 8.4.27",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$GU$3,
203,Layer descriptions$GV$3,Chapter 8.4.27,,,,"Abundance of DN and FC - Chapter 8.4.27",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$GV$3,
