fid,Reference,Section,uom,code,qudt_unit,label,procedure,glosis_cl,definition,
204,Layer descriptions$GW$3,Readily soluble salts,dS m-1,dS/m,DeciS-PER-M,"ECSE [dS m-1]  - Readily soluble salts",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$GW$3,
205,Layer descriptions$GX$4,Field pH,,[pH],PH,"Measured value - Field pH",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$GX$4,
206,Layer descriptions$GY$4,Field pH,codelist,,,"Solution and mixing ratio - Field pH",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$GY$4,
207,Layer descriptions$GZ$3,Consistence,%,daL/m3,,"Cementation, by volume [%] - Consistence",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-847-a,http://w3id.org/glosis/model/layerhorizon/coatingAbundanceProperty,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$GZ$3,
208,Layer descriptions$HA$4,Consistence,codelist,,,"Agent 1 (dominant) - Consistence",,http://w3id.org/glosis/model/layerhorizon/cementationNatureProperty,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$HA$4,
209,Layer descriptions$HB$4,Consistence,codelist,,,"Agent 2 - Consistence",,http://w3id.org/glosis/model/layerhorizon/cementationNatureProperty,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$HB$4,
210,Layer descriptions$HC$4,Consistence,codelist,,,"Agent 3 - Consistence",,http://w3id.org/glosis/model/layerhorizon/cementationNatureProperty,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$HC$4,
211,Layer descriptions$HD$3,Consistence,codelist,,,"Cementation class - Consistence",,http://w3id.org/glosis/model/layerhorizon/cementationFabricProperty,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$HD$3,
212,Layer descriptions$HE$3,Consistence,codelist,,,"Rupture resistance class, moist - Consistence",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$HE$3,
213,Layer descriptions$HF$3,Consistence,codelist,,,"Rupture resistance class, dry - Consistence",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$HF$3,
214,Layer descriptions$HG$3,Consistence,codelist,,,"Susceptibility for cementation Table 8.75 - Consistence",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$HG$3,
215,Layer descriptions$HH$3,Consistence,codelist,,,"Manner of failure - Consistence",,http://w3id.org/glosis/model/layerhorizon/ConsistenceMoist,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$HH$3,
216,Layer descriptions$HI$3,Consistence,codelist,,,"Plasticity - Consistence",,http://w3id.org/glosis/model/layerhorizon/Plasticity,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$HI$3,
217,Layer descriptions$HJ$3,Consistence,Kg/cm^2,Kg/cm2,,"Penetration resistance (Kg/cm^2) - Consistence",,http://w3id.org/glosis/model/layerhorizon/ConsistenceDry,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$HJ$3,
218,Layer descriptions$HK$3,Surface crusts,codelist,,,"Sealing agent 1 (dominant) - Surface crusts",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$HK$3,
219,Layer descriptions$HL$3,Surface crusts,codelist,,,"Sealing agent 2 - Surface crusts",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$HL$3,
220,Layer descriptions$HM$3,Surface crusts,codelist,,,"Sealing agent 3 - Surface crusts",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$HM$3,
221,Layer descriptions$HN$3,Continuity of hard materials and cemented layers,%,daL/m3,,"Volume occupied by the fractures [%] - Continuity of hard materials and cemented layers",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$HN$3,
222,Layer descriptions$HO$3,Continuity of hard materials and cemented layers,cm,cm,CentiM,"Average distance between the fractures [cm] - Continuity of hard materials and cemented layers",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$HO$3,
223,Layer descriptions$HP$3,Volcanic glasses and andic characteristics,,,,"Abundance of volcanic glasses in the sand and coarse silt fraction - Volcanic glasses and andic characteristics",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$HP$3,
224,Layer descriptions$HQ$3,Volcanic glasses and andic characteristics,codelist,,,"Thixotropy and NaF field test - Volcanic glasses and andic characteristics",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$HQ$3,
225,Layer descriptions$HR$4,Permafrost features,codelist,,,"Feature 1 (dominant) - Permafrost features",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$HR$4,
226,Layer descriptions$HS$4,Permafrost features,codelist,,,"Feature 2 - Permafrost features",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$HS$4,
227,Layer descriptions$HT$4,Permafrost features,codelist,,,"Feature 3 - Permafrost features",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$HT$4,
228,Layer descriptions$HU$4,Permafrost features,%,dm2/m2,,"Abundance feature 1, by exposed area [%] - Permafrost features",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$HU$4,
229,Layer descriptions$HV$4,Permafrost features,%,dm2/m2,,"Abundance feature 2, by exposed area [%] - Permafrost features",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$HV$4,
230,Layer descriptions$HW$4,Permafrost features,%,dm2/m2,,"Abundance feature 3, by exposed area [%] - Permafrost features",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$HW$4,
231,Layer descriptions$HX$3,Permafrost features,,,,"Layers with permafrost - Permafrost features",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$HX$3,
232,Layer descriptions$HY$3,Bulk density,codelist,,,"Packing density - Bulk density",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$HY$3,
233,Layer descriptions$HZ$3,Bulk density,g/cm3,g/cm3,GM-PER-CentiM3,"Bulk density (g/cm3) - Bulk density",,http://w3id.org/glosis/model/layerhorizon/BulkDensityFineEarthValue,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$HZ$3,
234,Layer descriptions$IA$4,Soil organic carbon (Corg),dag/kg,dag/kg,,"Min - Soil organic carbon",,http://w3id.org/glosis/model/layerhorizon/CarbonOrganicValue,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$IA$4,
235,Layer descriptions$IB$4,Soil organic carbon (Corg),dag/kg,dag/kg,,"Max - Soil organic carbon",,http://w3id.org/glosis/model/layerhorizon/CarbonOrganicValue,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$IB$4,
236,Layer descriptions$IC$4,"Natural accumulations 
of organic matter",codelist,,,"Type 1 (dominant) - Natural accumulations 
of organic matter",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$IC$4,
237,Layer descriptions$ID$4,"Natural accumulations 
of organic matter",codelist,,,"Type 2 - Natural accumulations 
of organic matter",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$ID$4,
238,Layer descriptions$IE$4,"Natural accumulations 
of organic matter",codelist,,,"Type 3 - Natural accumulations 
of organic matter",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$IE$4,
239,Layer descriptions$IF$4,"Natural accumulations 
of organic matter",%,dm2/m2,,"Abundance type 1, by exposed area [%] - Natural accumulations 
of organic matter",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$IF$4,
240,Layer descriptions$IG$4,"Natural accumulations 
of organic matter",%,dm2/m2,,"Abundance type 2, by exposed area [%] - Natural accumulations 
of organic matter",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$IG$4,
241,Layer descriptions$IH$4,"Natural accumulations 
of organic matter",%,dm2/m2,,"Abundance type 3, by exposed area [%] - Natural accumulations 
of organic matter",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$IH$4,
242,Layer descriptions$II$3,Chapter 8.4.36,%,dm2/m2,,"Black carbon, by exposed area [%, see 8.4.36] - Chapter 8.4.36",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$II$3,
243,Layer descriptions$IJ$3,Roots,codelist,,,"Abundance of roots ≤ 2 mm - Roots",,http://w3id.org/glosis/model/layerhorizon/RootsAbundance,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$IJ$3,
244,Layer descriptions$IK$3,Roots,codelist,,,"Abundance of roots > 2 mm - Roots",,http://w3id.org/glosis/model/layerhorizon/RootsAbundance,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$IK$3,
245,Layer descriptions$IL$3,Results of animal activity,codelist,,,"Type 1 - Results of animal activity",,"http://w3id.org/glosis/model/layerhorizon/BiologicalFeatures
",https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$IL$3,
246,Layer descriptions$IM$3,Results of animal activity,codelist,,,"Type 2 - Results of animal activity",,"http://w3id.org/glosis/model/layerhorizon/BiologicalFeatures
",https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$IM$3,
247,Layer descriptions$IN$3,Results of animal activity,codelist,,,"Type 3 - Results of animal activity",,"http://w3id.org/glosis/model/layerhorizon/BiologicalFeatures
",https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$IN$3,
248,Layer descriptions$IO$3,Results of animal activity,codelist,,,"Type 4 - Results of animal activity",,"http://w3id.org/glosis/model/layerhorizon/BiologicalFeatures
",https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$IO$3,
249,Layer descriptions$IP$3,Results of animal activity,codelist,,,"Type 5 - Results of animal activity",,"http://w3id.org/glosis/model/layerhorizon/BiologicalFeatures
",https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$IP$3,
250,Layer descriptions$IQ$3,Results of animal activity,%,dm2/m2,,"Mammal activity, by exposed area [%] - Results of animal activity",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$IQ$3,
251,Layer descriptions$IR$3,Results of animal activity,%,dm2/m2,,"Bird activity, by exposed area [%] - Results of animal activity",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$IR$3,
252,Layer descriptions$IS$3,Results of animal activity,%,dm2/m2,,"Worm activity, 
by exposed area [%] - Results of animal activity",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$IS$3,
253,Layer descriptions$IT$3,Results of animal activity,%,dm2/m2,,"Insect activity, by exposed area [%] - Results of animal activity",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$IT$3,
254,Layer descriptions$IU$3,Results of animal activity,%,dm2/m2,,"Unspecified activity, by exposed area [%] - Results of animal activity",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$IU$3,
255,Layer descriptions$IV$4,"Additions of human-transported 
natural material",codelist,,,"Material 1 (dominant) - Additions of human-transported 
natural material",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$IV$4,
256,Layer descriptions$IW$4,"Additions of human-transported 
natural material",codelist,,,"Material 2 - Additions of human-transported 
natural material",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$IW$4,
257,Layer descriptions$IX$4,"Additions of human-transported 
natural material",codelist,,,"Material 3 - Additions of human-transported 
natural material",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$IX$4,
258,Layer descriptions$IY$4,"Additions of human-transported 
natural material",%,daL/m3,,"Abundance material 1, by volume [%] - Additions of human-transported 
natural material",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-847-a,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$IY$4,
259,Layer descriptions$IZ$4,"Additions of human-transported 
natural material",%,daL/m3,,"Abundance material 2, by volume [%] - Additions of human-transported 
natural material",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-847-a,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$IZ$4,
260,Layer descriptions$JA$4,"Additions of human-transported 
natural material",%,daL/m3,,"Abundance material 3, by volume [%] - Additions of human-transported 
natural material",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-847-a,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$JA$4,
261,Layer descriptions$JB$4,"Additions of human-transported 
natural material",codelist,codelist,,"MS: Texture class - Additions of human-transported 
natural material",,http://w3id.org/glosis/model/layerhorizon/TextureFieldClass,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$JB$4,
262,Layer descriptions$JC$4,"Additions of human-transported 
natural material",%,dag/kg,,"MS: Carbonate content - Additions of human-transported 
natural material",,https://glosis-ld.github.io/glosis/glosis_layer_horizon/index-en.html#/carbonatesContentProperty,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$JC$4,
263,Layer descriptions$JD$4,"Additions of human-transported 
natural material",%,dag/kg,,"MS: Corg content - Additions of human-transported 
natural material",,http://w3id.org/glosis/model/layerhorizon/CarbonOrganicValue,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$JD$4,
264,Layer descriptions$JE$4,In-situ alterations,codelist,,,"Type 1 (dominant) - In-situ alterations",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$JE$4,
265,Layer descriptions$JF$4,In-situ alterations,codelist,,,"Type 2 - In-situ alterations",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$JF$4,
266,Layer descriptions$JG$3,Chapter 8.4.38,,,,"Soil aggregate formation after additions or after iterations  - Chapter 8.4.38",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$JG$3,
267,Layer descriptions$JH$2,Chapter 8.4.40,codelist,,,"Parent material - Chapter 8.4.40",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$JH$2,
268,Layer descriptions$JI$3,Degree of decomposition in organic layers and presence of dead natural plant residues ,%,daL/m3,,"Visible plant tissues, by volume [%] - Degree of decomposition in organic layers",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-847-a,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$JI$3,
269,Layer descriptions$JJ$3,Degree of decomposition in organic layers and presence of dead natural plant residues ,,,,"Subdivision of the Oa horizon - Degree of decomposition in organic layers",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$JJ$3,
270,Layer descriptions$JK$4,Degree of decomposition in organic layers and presence of dead natural plant residues ,codelist,,,"Type 1 (dominant) - Degree of decomposition in organic layers",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$JK$4,
271,Layer descriptions$JL$4,Degree of decomposition in organic layers and presence of dead natural plant residues ,codelist,,,"Type 2 - Degree of decomposition in organic layers",,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$JL$4,
272,Layer descriptions$JM$4,Degree of decomposition in organic layers and presence of dead natural plant residues ,%,daL/m3,,"Abundance type 1, by volume [%] - Degree of decomposition in organic layers",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-847-a,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$JM$4,
273,Layer descriptions$JN$4,Degree of decomposition in organic layers and presence of dead natural plant residues ,%,daL/m3,,"Abundance type 2, by volume [%] - Degree of decomposition in organic layers",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-847-a,,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$JN$4,
274,Layer descriptions$JO$1,,codelist,,,"Horizon designation - Horizon and layer designations",https://obrl-soil.github.io/wrbsoil2022/annex-03-horizon-layer-designations.html,http://w3id.org/glosis/model/layerhorizon/GL_Horizon,https://wrb.isric.org/files/WRB_4th_edition_Soil_description_sheet_v1.1.xlsx#Layer descriptions$JO$1,
275,https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-8436-e#MS: Corg content max,,%,dag/kg,,"MS: Corg content max - Additions of human-transported natural material",,http://w3id.org/glosis/model/layerhorizon/CarbonOrganicValue,https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-8436-e#MS: Corg content max,
276,https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-8436-e#MS: Corg content min,,%,dag/kg,,"MS: Corg content min - Additions of human-transported natural material",,http://w3id.org/glosis/model/layerhorizon/CarbonOrganicValue,https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#sec-a1-8436-e#MS: Corg content min,
277,https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1838#Clay,,%,dag/kg,,"Sand [%] - Soil texture",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1838,http://w3id.org/glosis/model/layerhorizon/SandFractionTextureValue,https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1838#Clay,
278,https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1838#Sand,,%,dag/kg,,"Clay [%] - Soil texture",https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1838,http://w3id.org/glosis/model/layerhorizon/ClayFractionTextureValue,https://obrl-soil.github.io/wrbsoil2022/annex-01-field-guide.html#tbl-a1838#Sand,
